"15","lrkq ,eìh yels h'"
"","fï Wmfþofha ld¾hh i|yd-"
"","—Ñ;%mgh˜  hkafkka""  ´kEu  wdldrhlska  fyda"
"","wdlD;shlska ksmojk ,o iy m%Odk jYfhka u"
"","i
kud Yd,djl ;srhla u; m%lafIamKh lsÍfuka"
"20","m
o¾Ykh lsÍug woyia lrk p,kh jk rEmj,"
"","hï Y%jH-oDIH bÈßm;a lsÍula woyia fõ; iy"
"","1971 wxl 47 ork Y%S ,xld cd;sl Ñ;%mg ixia:d mk;"
"","u`.ska msysgqjk ,o Y%S ,xld cd;sl Ñ;%mg ixia:dj"
"","úiska iskud Yd,djla bÈlsÍu"" WmlrK iúlsÍu"
"25","fyda jeäÈhqKq lsÍu i|yd jk úhoï iy th"
"","äðg,a  ;dlaIKh""  äðg,a  r`.y,  moaO;s  iy"
"","fvd,aì Yío moaO;sj,ska iukaú; njg iy;sl"
"","lrkq ,eìh hq;= h'˜;"
