"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha —tu m%;smdok wvq"
"","fkdl< hq;= h'˜ hk jpk fjkqjg my; oelafjk"
"","fldgi wdfoaY lsÍfuka(-"
"20","—tu m%;smdok wvq fkdl< hq;= h:"
"","tfia jqj o"" wvqlsÍula f,i l,ska bv § we;s"
"","Kh ysñlula fjkqfjka jQ ksYaÑ; m%;smdokh"
"","j¾Ih  ;=<  §  iïmQ¾Kfhka  fyda  fldgila"
"","jYfhka m%;Hdj¾;kh lrkq ,nk wvq lrkq"
"25",",en fyda f.jkq ,en we;s wjia:djl §"" tfia"
"","m
;Hdj¾;kh lrk ,o"" wvqlrk ,o fyda f.jk"
"",",o uqo, ta ;eke;a;df.a wdodhu .Kkh lsÍfï"
"","§ we;=<;a lrkq ,eìh hq;= h'˜;"
