"","51
foaYSh  wdodhï  ^ixfYdaOk&"
"","lrk ,o ,eîï iy ,dN"" 2019 wfm%a,a ui"
"","1 jk Èkfhka wdrïNjk ;lafiare j¾I"
"","myl ld,iSudj ;=< ksoyia lrk ,o ,eîï"
"","iy ,dN f,i i,lkq ,eìh hq;= h;"
"5","^ii&
 2020 ckjdß ui 1 jk Èk fyda bkamiqj"""
"","k
hu lrkq ,eìh yels f;dr;=re ;dlaIK"
"","iy iM, fiajd iemhSfuka ta ;eke;a;dg"
"",",enqKq fyda ta ;eke;a;d úiska Wmhk ,o"
"",",eîï iy ,dN;"
"10","^iii&
2020 ckjdß ui 1 jk Èk fyda bkamiqj"
"","Y%S ,xldfjka msg; § m%fhdackhg .ekSu"
"","msKsi Y%S ,xldj ;=< § fyda Y%S ,xldfjka"
"","msg; § hï ;eke;a;l= fj; imhkq ,nk"
"","fiajd i|yd jk f.ùu"" úfoaYSh jHjydr"
"15","uqo,ska ,efnk wjia:djl § iy nexl=jla"
"","yryd  Y%S  ,xldjg  fm%aIKh  lrkq  ,nk"
"","wjia:djl  §  ta  fiajd  iemhSfuka  ta"
"",";eke;a;dg ,enqKq fyda ta ;eke;a;d úiska"
"","Wmhk ,o ,eîï iy ,dN;"
"20","^iv&
2020 ckjdß ui 1 jk Èk fyda tÈkg"
"","miqj ^^iii& jk Wmfþofha i|yka ,eîï"
"","iy ,dN fkdjk& hï úfoaYSh uQ,dY%hlska"
"",",nk  ,eîï  iy  ,dN  úfoaYSh  jHjydr"
"","u
o,ska Wmhk ,o wjia:djl § fyda Woa.;"
"25","jk  wjia:djl  §  iy  nexl=jla  yryd"
"","Y
%S ,xldjg fm%aIKh lrkq ,nk wjia:djl"
"","§  ta  úfoaYSh  uQ,dY%fhka""  ta  ;eke;a;dg"
"",",enqKq fyda ta ;eke;a;d úiska Wmhk ,o"
"","ta ,eîï iy ,dN;"
"30","^v&
;dlaIKsl  iy  jD;a;Sh  wOHdmkh  iy"
"","m
y
K
j ixl,amh ^TVETixl,amh& hgf;a"
"","m%ñ;s.; lr we;s iy ;D;Shsl yd jD;a;Sh"
"","wOHdmk fldñIka iNdj úiska kshdukh"
"","lrkq  ,nk  hï  jD;a;Sh  wOHdmk"
