"","10","foaYSh  wdodhï  ^ixfYdaOk&"
"","","tfia jqj o"" ks¾jdisl mqoa.,hl= úiska 2021 wfm%a,a ui"
"","","1 jk Èk fyda bkamiqj wdrïN jk hï ;lafiare j¾Ihl"
"","","§  Wmhd.;a  uq¿  wdodhu""  ta  wdodhu  Wmhd.;a  ;lafiare"
"","","j¾Ihg blaì;sj u t<fUk ;lafiare j¾Ifha m<uqjk"
"5","","Èkfhka wdrïN jk jir ;=kl wju ld,iSudjla Y%S ,xldj"
"","",";=< r|jd f.k"" th iajlSh jHdmdrh mq¿,a lsÍu i|yd"
"","","fyda Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdj úiska"
"","","n,m;% § we;s fld<U fldgia yqjudrefjka fldgia fyda"
"","","iq/l=ïm;a w;alr .ekSug fyda hï NdKavd.dr ì,am;la"""
"10","","NdKavd.dr ne÷ïlrhla fyda Y%S ,xld rch fjkqfjka ksl=;a"
"","","lrk ,o Y%S ,xld cd;Hka;r iaffjÍ ne÷ïlrhla w;alr"
"","",".ekSug wdfhdackh lrkafka kï ta wdfhdackh lrk ,o"
"","","r|jd.;a wdodhu fm%aIKh lsÍu u; nÿ wkqm%udKh Y=kHh"
"","","úh hq;= h'˜'"
