"",",o .súiqula f,i i,lkq ,eìh hq;= h'˜;"
"","^2& ta j.ka;sfha ^5& jk Wmj.ka;sfha"" —oaú;aj nÿlrK"
"",".
úiqu˜ hk fhÿfï w¾: ksrEmkfha —oaú;aj nÿlrKh"
"5","je<elaùu  i|yd  iy  rdcH  uQ,H  meyer  yeÍï"
"","je<elaùug  wod<  cd;Hka;r  .súiqula˜  hk  jpk"
"","fjkqjg  —Y%S  ,xldfõ  kS;sh  hgf;a  wdodhï  noaog"
"","wod<j iy wfkla rfgys kS;sh u.ska mkjk ,o"
"","iudk  iajNdjhl  hï  nÿj,g  wod<j  oaú;aj"
"10","nÿlrKfhka iykh ,nd §fï iy rdcH uQ,H meyer"
"","yeÍï  je<elaùfï  ld¾hh  i|yd  jk  cd;Hka;r"
"",".súiqula˜ hk jpk wdfoaY lsÍfuka'"
