"","55
foaYSh  wdodhï  ^ixfYdaOk&"
"","by; ^^vi& jk Wmfþoh yer& Wmfþoj, olajd"
"","we;s  nÿ  ksoyia  lsÍfï  ld,  iSudjka  .Kkh"
"","lsÍfï §"" hï ;lafiare j¾Ihl § isÿ lrk ,o"
"",".kqfokqj,ska  ta  jHjidh  ,dN  ,eîu  ^ta"
"","jHdmdrfha ;lafiare l< yels wdodhu& wdrïN"
"5",""
"","lrkafka hï ;lafiare j¾Ihl § o ta ;lafiare"
"","j¾Ifha isg fyda ta jHjidh jdKsc fufyhqï"
"","lrf.k hdu wdrïN lrkafka hï Èkhl § o ta"
"","Èkfha isg .Kkh l< hq;= ta jHjidh jir"
"10","foll  ld,  iSudjla  iïmQ¾K  lrkakd  jQ"
"",";lafiare j¾Ihg blaì;sj u t<fUk ;lafiare"
"","j¾Ih wdrïNfha isg"" hk wjia:d foflka l,ska"
"","t<fUk wjia:dfõ isg .Kkh l< hq;= h'˜'"
