"","","^3& ta j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka(-"
"","—^4&","fï j.ka;sfha —jeä ÈhqKq lsÍu˜ hkafkka"""
"20","",""
"","","laIh  úh  yels  j;alulg""  ta  j;alfï"
"","","jákdlu  jeäjk  f,i  tl;=  lsÍï  fyda"
"","","fjkia lsÍï isÿ lsÍug hï ;eke;a;l= úiska"
"","","ork ,o úhoï woyia jk kuq;a"" laIh úh"
"","","yels  j;alulg  ta  j;alfï  jákdlu"
"25","",";djld,slj  jeäjk  kv;a;=  lsÍula  fyda"
"","","w¨;ajeähd  lsÍula  i|yd  ork  ,o  úhou"
"","","we;=<;a fkdfõ'˜'"
