"","45 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 158 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ta j.ka;sfha kS;sh n,mEu jkafka fmd,sh .Kkh lsÍu i|yd jQ ld, iSudj §¾>",""
"lsÍu  fõ'",""
"46 jk j.ka;sh :  fï  j.ka;sh  u`.ska","a  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"159  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","47 jk j.ka;sh : fï j.ka;sh u`.ska ú.Kljreka wd§ ;eke;a;kaag wod< oKavk úêúOdk"
"y÷kajd  §ug  m%Odk  m%{ma;shg  190w  w¨;a  j.ka;sh  we;=<;a  lrkq  ,efí'",""
"","48 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 195 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ta  j.ka;sfha  kS;sh  n,mEu  jkafka  we;eï  w¨;a  w¾:  ksrEmkhka  i|yd  úêúOdk",""
"ie,eiaùu  fõ'",""
"","49 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 201 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ta j.ka;sfha kS;sh n,mEu jkafka yhjk Wmf,aLkfha úIh m:h mq¿,a lsÍu fõ'",""
"","50 jk j.ka;sh :  fï  j.ka;sh  u`.skaa  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"203  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","51 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  m<uqjk  Wmf,aLkfha  úIh  m:h"
"mq¿,a  lsÍug  tu  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","52 jk j.ka;sh :  fï  j.ka;sh  u`.skaa  m%Odk  m%{ma;sfha  fojk  Wmf,aLkfha  úIh  m:h"
"mq¿,a  lsÍug  tu  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","53 jk j.ka;sh :  fï  j.ka;sh  u`.skaa  m%Odk  m%{ma;sfha  ;=kajk  Wmf,aLkfha  úIh  m:h"
"mq¿,a  lsÍug  tu  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","54 jk j.ka;sh :  fï  j.ka;sh  u`.skaa  m%Odk  m%{ma;sfha  y;rjk  Wmf,aLkfha  úIh  m:h"
"mq¿,a  lsÍug  tu  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","55 jk j.ka;sh :  fï  j.ka;sh  u`.skaa  m%Odk  m%{ma;sfha  miajk  Wmf,aLkfha  úIh  m:h"
"mq¿,a  lsÍug  tu  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","56 jk j.ka;sh :  fï  j.ka;sh  u`.skaa  m%Odk  m%{ma;sfha  yhjk  Wmf,aLkfha  úIh  m:h"
"mq¿,a  lsÍug  tu  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","57 jk j.ka;sh : fï j.ka;sh u`.skaa wdodhï nÿ .Kkh lsÍu i|yd jQ ud¾f.damfoaY ksl=;a"
"lsÍug  flduidßia  ckrd,ajrhdg  n,h  m%odkh  lrkq  ,efí'",""
"","58 jk j.ka;sh :  fï  j.ka;sh  u`.skaa  mYapd;a  COVID -19  wd¾Ól  m%.;sh  Wfoid  myiqlï"
"ie,eiaùug nÿ iyk §u i|yd úêúOdk i,iajkq ,efí'",""
"","59 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;shg lrk ,o we;eï ixfYdaOk w;S;hg"
"n,mdk  mßÈ  úêúOdk  i,iajkq  ,efí'",""
"","60 jk j.ka;sh :  fï  j.ka;sh  u`.ska  oekgu;a  /ia  lrk  ,o  wdodhï  nÿj,  j,x.=Ndjh"
"i|yd  úêúOdk  i,iajkq  ,efí'",""
