"","43
foaYSh  wdodhï  ^ixfYdaOk&"
"","—11' lDIs f.dú;ek iu`. lDIs msßieliqï lsÍfï fyda"
"","ksIamdokh lsÍfï ksr; ;eke;a;ka i|yd nÿ wkqm%udKh'''''"
"","hï  ;eke;a;l=  úiska  Y%S  ,xldj  ;=<  Tyqf.a  lDIs"
"","msßieliqï lsÍfï fyda ksIamdokh lsÍfï jHdmdr lghq;a;"
"5","i|yd Tyq úiska ksIamdokh lrk ,o lDIs f.dú ksIamdok"
"","Ndú; lrk wjia:djl"" ;ud úiska ksIamdokh lrk ,o ta"
"","lDIs f.dú ksIamdok"" lDIs msßieliqï lsÍu fyda ksIamdokh"
"","lsÍu i|yd Ndú; lrk ,o uq¿ lDIs f.dú ksIamdokj,g"
"","ork wkqmd;hg wkqrEmS jkakd jQ"" ta lDIs msßieliqï lsÍfï"
"10","fyda ksIamdokh lsÍfï jHdmdr lghq;a; iïnkaOfhka f.úh"
"","hq;= nÿ fldgi"" 2021 wfm%a,a ui 1 jk Èkfhka wdrïN"
"","jk ;lafiare j¾I myl ld,iSudj i|yd ishhg úismylska"
"","wvq lrkq ,eìh hq;= h'"
