"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"15","—^1& ^w& Y%S ,xldfõ wdKavqj iy fjk;a hï"
"","foaYhl wdKavqj w;r fyda Y%S ,xldfõ wdKavqj"
"","iy fjk;a hï foaYj, wdKavq w;r we;slr .kq"
"",",enQ hï oaú;aj nÿlrK .súiqula fyda wfkHdakH"
"","mßmd,k  iydh  .súiqula  md¾,sfïka;=j  úiska"
"20","fhdackd  iïu;fhka  wkqu;  lrk  wjia:djl"""
"","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"","jqj o"" ta .súiqug Y%S ,xldj ;=< ffk;sl n,h"
"",";sìh hq;= h' md¾,sfïkaa;=j úiska wkqu; lrkq"
"",",nk ta iEu fhdackd iïu;hla u .eiÜ m;%fha"
"25","m< lrkq ,eìh hq;= h'"
"","^wd& Y%S ,xldfõ wdKavqj iy fjk;a hï foaYhl"
"","wdKavqj w;r .súi.;a iy 1963 wxl 4 ork foaYSh"
"","wdodhï mkf;a 70 jk j.ka;sfha fyda 1979 wxl"
"","28 ork foaYSh wdodhï mkf;a 82 jk j.ka;sfha"
"30","fyda 2000 wxl 38 ork foaYSh wdodhï mkf;a 92"
"","jk  j.ka;sfha  fyda  2006  wxl  10  ork  foaYSh"
"","wdodhï mkf;a 97 jk j.ka;sfha úêúOdk m%ldrj"
"","Y%S ,xldj ;=< kS;sfha n,d;aulNdjh we;s iEu"
"",".súiqula u ish¨ ld¾h i|yd fï Wmj.ka;sfha"
