"","12
foaYSh  wdodhï  ^ixfYdaOk&",""
"","20'
m%Odk  m%{ma;sfha  68  jk  j.ka;sfha  ^1&  jk","m%Odk"
"","","m%{ma;sfha  68"
"","Wmj.ka;sfha —uqo,a u; ishhg ;=kl w;sf¾l noaola˜ hk",""
"","","jk  j.ka;sh"
"","jpk fjkqjg   —uqo,a m%udKfhka ishhg ;=kla u; jQ w;sf¾l",""
"","","ixfYdaOkh"
"","noaola˜  hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska","lsÍu"
"5","ixfYdaOkh lrkq ,efí'",""
"","21'
m
Odk m%{ma;sfha 70 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—69 j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþoh˜ hk jpk iy",""
"","","70  jk"
"","b,lalï fjkqjg —69 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","j.ka;sh"
"","^wd& fþoh˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh","ixfYdaOkh"
"10","fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","","m%Odk"
"","22'
m
Odk m%{ma;sfha 75 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","75 jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg","ixfYdaOkh"
"","","lsÍu"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
