"","","wNshdpkd fldñIka iNdj iEySug m;a lsÍfuka",""
"","","miqj""  wNshdpl  úiska  ;lafiarejlg  tfrysj",""
"5","","wNshdpkd l< yels h'˜'",""
"","44'","m%Odk m%{ma;sfha 157 jk j.ka;sh my; oelafjk","m%Odk"
"","","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","157  jk"
"","","","j.ka;sh"
"","^1&","t
a
 j.ka;sfha ^1& jk Wmj.ka;sfha —^151 jk j.ka;sh","ixfYdaOkh"
"","","hgf;a §¾> lrk ,o ld,h ie,ls,a,g fkd.ksñka","lsÍu"
"10","","ksYaph lrk ,o""&˜ hk jpk iy b,lalï fjkqjg",""
"","","—^151  jk  j.ka;sh  hgf;a  §¾>  lrk  ,o  ld,h",""
"","","ie,ls,a,g fkd.ksñka ksYaph lrk ,o&˜ hk jpk",""
"","","iy b,lalï wdfoaY lsÍfuka;",""
"","^2&","ta j.ka;sfha me;s igyk fjkqjg my; oelafjk",""
"15","","me;s igyk wdfoaY lsÍfuka(-",""
