"","^2& ta j.ka;sfha ^5& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"20","—^5& ^w& ^4& jk Wmj.ka;shhgf;a iudf,dapkh"
"","i|yd jQ b,a,Sula nÿ f.jkakl=f.ka ,enqKq miq"
"","iy  th  ,enqKq  nj  oekqï  ÿka  miq  flduidßia"
"","ckrd,ajrhd úiska ;lafiarej fyda fjk;a ;SrKh"
"","iudf,dapkh l< hq;= h'"
"25","^wd& nÿ f.jkakd úiska lrk ,o iudf,dapkh"
"","i|yd  jQ  b,a,Su""  ;lafiarej  l<  fyda  fjk;a"
"",";SrKh  .kakd  ,o  nÿ  ks,Orhd  fkdjk  nÿ"
"","ks,Orhl= úiska i,ld n,kq ,eìh hq;= h'˜;"
