"","^7& ta Wmf,aLkfha ^p& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþoh we;=<;a lsÍfuka(-"
"25","—^pp& 2020 ckjdß ui 1 jk Èk fyda tÈkg miqj-"
"","^µ&
jdisl  iud.ula  úiska""  ta  jdisl  iud.ug"
"",",enqKq  ,dNdxY  u.ska  jQ  ,eîïj,g  iy"
"",",dNj,g wdfrdamKh l< yels m%udKhg fyda"
"","ta ,dNdxY u.ska jQ ,eîïj,ska iy ,dNj,ska"
"30","jHq;amkak  jk  m%udKhg""  idudðlhl=g"
"","f.jkq ,nk ,dNdxYhla¦"
"","^fï fþofha —,dNdxY u.ska jQ ,eîïj,g iy"
"",",dNj,g˜ hkafkka"" fï mkf;a úêúOdkj,g"
"","hg;aj úhoï fyda hï mdvq iy ta iud.ug"
