"","8","foaYSh  wdodhï  ^ixfYdaOk&",""
"","","","m%Odk"
"","14'","m
Odk m%{ma;sfha 38 jk j.ka;sfha ^1& jk Wmj.ka;shg",""
"","","","m%{ma;sfha"
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka",""
"","","","38 jk"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","","lsÍu"
"","","—^1w& ^1& jk Wmj.ka;sfha mgyeksj l=ula i|yka jqj",""
"5","","o"" hï ;eke;a;l=f.a wdfhdack j;alula Wm,íê lsÍu",""
"","","fjkqfjka ,efnk m%;sIaGdj"" ta j;alu Wm,íê lrk",""
"","","wjia:dfõ § ta j;alu fjkqfjka ta ;eke;a;dg ,enqKq",""
"","","fyda ,eìh yels uqo, fyda ;lafiare lrk ,o jákdlu",""
"","","hk foflka jvd by< w.h úh hq;= h:",""
"10","","tfia  jqj  o""  ;lafiare  lrk  ,o  jákdlfuka  ta",""
"","","j;alfï fj<|m< jákdlu ksrEmKh fkdjk nj nÿ",""
"","","ks,Orhl=f.a u;h jkafka kï"" ta nÿ ks,Orhd úiska",""
"","","^1&  jk  Wmj.ka;sh  m%ldrj  j;alula  i|yd  ,enqKq",""
"","","m%;sIaGdj ksYaph lrkq ,eìh yels h'",""
"","","fï  Wmj.ka;sfha  ld¾hh  i|yd""  —;lafiare  lrk",""
"15","","",""
"","",",o  jákdlu˜  hkafkka""  jD;a;Sh  iqÿiqlï,;a",""
"","",";lafiarelrejl=  úiska  ;lafiare  jd¾;djlska  iy;sl",""
"","","lrk ,o"" Wm,íê lrk wjia:dfõ § mej;s jákdlu",""
"","","woyia fõ'˜'",""
"20","15'","m
%
Odk m%{ma;sfha 53 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","53 jk"
"","","","j.ka;sh"
"","","^1& ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —hï  yjq,a","ixfYdaOkh"
"","","jHdmdrhla˜ hk jpk fjkqjg —2020 ckjdß ui 1","lsÍu"
"","","jk Èkg fmrd;=j hï yjq,a jHdmdrhla˜ hk jpk",""
"","","iy b,lalï wdfoaY lsÍfuka¦",""
"25","","",""
"","","^2& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-",""
"","","—^1w& iEu yjq,a jHdmdrhla u"" 2020 ckjdß ui",""
"","","1  jk  Èk  isg  n,d;aul  jk  mßÈ  tys",""
"30","","yjq,alrejkaf.ka  fjkaj""  fï  mkf;a  m<uqjk",""
"","","Wmf,aLkfha 2 jk fþofha olajd we;s wkqm%udKh",""
"","","wkqj wdodhï noao f.ùug hg;a úh hq;= h'˜;",""
