"339","0.1977","பிரேதச சைப, மீாிகம","","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
–"
"438","0.2466","பிரேதச சைப, மீாிகம","","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
–"
"658","0.0155","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா. (cid:8080). இல. 106,"
"","","","","","ம(cid:8126)(cid:8096)(cid:8123) 659 (cid:8126)(cid:8065)"
"","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","த(cid:8126)கான"
"","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"681","0.1128","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா. (cid:8080). இல. 679,"
"","","","","","680 ம(cid:8126)(cid:8096)(cid:8123) 682 (cid:8126)(cid:8065)"
"","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","த(cid:8126)கான"
"","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"690","0.0112","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–   கா. (cid:8080). இல. 689 (cid:8126)(cid:8065)"
"","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","த(cid:8126)கான"
"","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"1
2-133/14","","","","",""
