"","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--","","","","","",""
"638","0.0114","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. (cid:8080)."
"","","","","","","","இல. 636,"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 642 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","","த(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"645","0.0401","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. (cid:8080)."
"","","","","","","","இல. 639,"
"","","","","","","","640, 646, 637,"
"","","","","","","","641, 644, 647,"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 649 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","","த(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
