"","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)","",""
"","","","","ப(cid:8126)றிய","ப
ி","(cid:8121)
 
வ","ி
பர(cid:8113)"
"","","","","வ
ி
பர(cid:8113)க(cid:8128)","","க(cid:8128)",""
"","————————————————————————————————————————————————————————————————————————————————————————--","","","","","",""
"130","0.0033","அர(cid:8070)","–  
(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"134","0.2082","பிரேதச சைப, மீாிகம","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"140","0.0926","பிரேதச சைப, மீாிகம","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"339","0.1977","பிரேதச சைப, மீாிகம","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"438","0.2466","பிரேதச சைப, மீாிகம","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"658","0.0155","தனியா(cid:8125)","–  
(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. (cid:8080). இல. 106,","",""
"","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 659 (cid:8126)(cid:8065)",""
