"","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--","","","","","",""
"305","0.0098","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. (cid:8080). இல. 307,"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 303 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","","த(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"338","0.0187","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","510248/01/61,"
"","","","","","","","59, 60, 57,"
"","","","","","","","54, 62, 63,"
"","","","","","","","53 ம(cid:8126)(cid:8096)(cid:8123) 64 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","","த(cid:8126)கான உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"352","0.0075","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. (cid:8080). இல. 360,"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 361 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","","த(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"377","0.0231","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","","–  கா. (cid:8080). இல.374, 375,"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 376 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","","த(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"1
2-133/8","","","","","","",""
