"","","","","","வ
ி","பர(cid:8113)க(cid:8128) 
க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--","","","","",""
"175","0.0256","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–   கா. (cid:8080). இல. 177 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"238","0.0016","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–   கா. (cid:8080). இல. 240 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"242","0.0098","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–   கா. (cid:8080). இல.233 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"262","0.0266","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–  
கா. (cid:8080). இல. 209,"
"","","","","","","260,"
"","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 228 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"344","0.0067","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–  
கா. (cid:8080). இல. 345,"
"","","","","","","343,"
"","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 342 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
