"","","","","","ப(cid:8126)றிய 
ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","வ
ி
பர(cid:8113)க(cid:8128) 
க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--","","","",""
"24","0.0035","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா. (cid:8080). இல. 23 (cid:8126)(cid:8065)"
"","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","த(cid:8126)கான"
"","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"92","0.0055","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா. (cid:8080). இல. 95 (cid:8126)(cid:8065)"
"","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","த(cid:8126)கான"
"","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"165","0.0128","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா. (cid:8080). இல. 162,"
"","","","","","ம(cid:8126)(cid:8096)(cid:8123) 163 (cid:8126)(cid:8065)"
"","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","த(cid:8126)கான"
"","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"172","0.0035","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–   கா. (cid:8080). இல. 170 (cid:8126)(cid:8065)"
"","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","த(cid:8126)கான"
"","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
