"241","0.0177","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. (cid:8080). இல. 239,"
"","","","","","","237, 236"
"","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 242 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"258","0.0134","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. (cid:8080). இல. 254,"
"","","","","","","252 ம(cid:8126)(cid:8096)(cid:8123) 250 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"272","0.0113","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–   கா. (cid:8080). இல. 271 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"278","0.0554","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. (cid:8080). இல. 276,"
"","","","","","","277, 280, 282,"
"","","","","","","283, 284, 286,"
"","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 287 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"296","0.0117","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. (cid:8080). இல. 295,"
"","","","","","","297 ம(cid:8126)(cid:8096)(cid:8123) 304 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
