"","10
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"","(M)
$l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;  rigapdJk;",""
"","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;",""
"","mtjhdpf;fg;glNtz;ba  eltbf;ifKiwfs;>",""
"","mj;jifa $l;lq;fSf;fhd $l;l elg;ngz; kw;Wk;",""
"5","mth;fsJ  jj;Jtq;fisAk;>  flikfisAk;",""
"","gpuNahfpj;jYk;>  GhpjYk;@",""
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;",""
"","fs;>  Nritahsh;fs;  vd;Nghhpd;  epakdq;fSk;>",""
"","jj;Jtq;fSk;>  flikfSk;  kw;Wk;  gzpfSk;@",""
"10","(<)
gzpg;ghsh;fs;  rigapdJk;>  $l;Lj;jhgdj;jpd",""
"","Jk; cWg;gpduhf tUtjw;fhd jifikfs;@ mj;J",""
"","ld;",""
"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>",""
"","Kfhiknra;jYk;.",""
"15","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gLk; tpjpfs; ,g;gphptpd;",""
"","(1) Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg;Nghd;W",""
"","mNjNghd;w $l;lj;jpYk; mNjKiwapYk; jpUj;jg;glyhk;.",""
"","khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ  mjw;F  vJTk;",""
"","Nrh;f;fg;glyhk;.",""
"20","(3) $l;Lj;jhgdj;jpd; cWg;gpdh; xt;nthUtUk; $l;Lj;",""
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","8.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","glw;ghydTk;"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;",""
"","","kd;wj;Jf;Fr;"
"","jg;gLjYk;>  nfhLj;Jj;  jPh;f;fg;gLjYk;  Ntz;Lnkd;gJ","nrYj;jg;glw;"
"25","",""
"","","ghydTkhd"
"","ld;>  me;ehsd;W  kd;wj;Jf;F  tUkjpahd  vy;yhf;",""
"","","fld;fs;"
"","fld;fSk;  nrYj;jg;glw;ghydthd  vy;yh  xg;gg;gzq;",""
"","fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf",""
"","$l;Lj;jhgdj;jpw;F  nrYj;jg;gLjy;  Ntz;Lk;.",""
