"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)"
"","(3) VNjDk; tq;fpapy; my;yJ fpisapy; my;yJ VNjDk;"
"","mq;fPfhpf;fg;gl;l ek;gpf;if epjpaj;jpy; my;yJ epjpaq;fspy;"
"","mjd; epjpfis Kjypl;L eilKiw itg;Gfs; kw;Wk; Nrkpg;Gf;"
"","fzf;Ffisg; NgZjy;."
"5","(4) epWtdj;jpd;  Nehf;fj;Jf;fhf  epWtdk;  nghUj;j"
"","khdJ  vdf;  fUjf;$bathwhd  mj;jifa  tpjj;jpy;"
"","mj;jifa  gpizaj;jpy;  Kw;gzkpLjy;  my;yJ  fld;"
"","nfhLj;jy;  kw;Wk;  fld;ngWjy;."
"","(5) cWg;ghz;ik>  cWg;ghz;ikf;fhd  mDkjp  kw;Wk;"
"10","epWtdj;jpdhy;  elj;jg;gLk;  fw;if  newpfs;>  ghPl;irfs;>"
"","fz;fhl;rpfs;  Nghd;wtw;Wf;fhd  mDkjp  njhlh;ghf"
"","fl;lzq;fs;>  re;jhf;fs;  kw;Wk;  gq;fspg;Gfis  mwtpL"
"","jy;."
"","(6)
fl;bl  Nritfs;  nghwpapayhsh;fshf  jifik"
"15","ngWtjw;F  tpUk;Gk;  Ml;fspd;  Kfhikj;Jtk;>  gapw;rp>"
"","khw;wPL kw;Wk; tpyfy; my;yJ jifikaPdj;jpd; epajpfs;"
"","kw;Wk;  epge;jidfis  tpjpj;Jiuj;jYk;  mtw;iw  Nkw;"
"","ghh;it  nra;jy;>  fl;Lg;gLj;jy;  kw;Wk;  xOq;FgLj;j"
"","Yk;."
"20","(7) cWg;gpdh;  my;yJ  rf  cWg;gpdiu  gl;la  fl;bl"
"","Nritfs;  nghwpapayhsuhf  nraw;gLtjw;F  mjpfhu"
"","kspj;jy;."
"","(8) mYtyh;fisAk;  Copah;fisAk;  epakpj;jy;>"
"","njhopypy; mkh;j;Jjy;> khw;wPL nra;jy;> tpyf;Fjy; kw;Wk;"
"25","mth;fSf;F vjpuhf VNjDk; xOf;fhw;W eltbf;iffis"
"","Nkw;nfhs;SjYk;  mth;fspd;  Nrit  epajpfs;  kw;Wk;"
"","epge;jidfis tpjpj;jYk;."
