"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk;  2  :  ,t;thrfk;>  2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>  epjp  Kfhikj;Jt  (nghWg;G)"
"","rl;lj;jpd;  3  Mk;  gphpit>  mjd;  (c)  kw;Wk;  (C)  vd;Dk;  ge;jpfisj;  jpUj;Jtjd;  %yk;>"
"jpUj;Jfpd;wJ  vd;gJld;  jpUj;jg;gl;lthwhd  ,g;gphptpd;  rl;lg;gadhdJ  -",""
"(m)","ge;jp  (c)  ,y;  Fwpj;Jiuf;fg;gl;l  cj;juthj  tiuaiwia  15  rjtPjk;  tiu"
"","mjpfhpg;gjd;  %yKk;@  mj;Jld;"
"(M)","KOnkhj;j cs;ehl;L cw;gj;jp ,yf;Ff;F> epiyehl;lg;gl;l jdpir 2030 Mk; Mz;Lf;F"
"","khw;Wtjd;  %yKk;>"
"","nghWg;Gs;s  epjp  Kfhikj;Jtj;jpw;F  mbg;gilahfTs;s  Fwpf;Nfhs;fis  kPsha;T"
"nra;tjw;fhFk;.",""
