"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  National  Enterprise","Short  title."
"Development Authority (Amendment)Act, No. 18 of 2014.",""
"2.
Section  3  of  the  National  Enterprise  Development","Amendment  of"
"","section  3  of  the"
"Authority  Act,  No.  17  of  2006  is  hereby  amended  by  the",""
"","National"
"repeal of paragraph (a) of subsection (1) of that section, and",""
"","Enterprise"
"the substitution therefor of the following:—","Development"
"","Authority  Act,"
"","No.  17  of  2006."
"“(a)
two ex-officio members, namely—",""
