"","assistance  of  a  public  officer  selected  by  the","",""
"Commission. ·Nith  the  concurrence  of  the","","",""
"","relevant appointing authority. and through such","",""
"","officer cause the conduct of investigations into","",""
"","any  relevant  matter  or  incident  under  its","",""
"direction and supervision","","",""
"","Provided however. the Commission shall not","",""
"","arrive  at any  conclusion  on  such  matter  or","",""
"incident","investigated","into,  unless","the"
"","Commission  has  examined  the  material","",""
"","collected in the course of such investigation and","",""
"","inquired into such matter or incident. observing","",""
"","the rules of natural justice.","",""
