"","6","2011 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","njhiyj;njhlh;G mwtPl;Lr; rl;lk;"
"","","(3)  mikr;ruhy;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;Wk;"
"","","mJ th;j;jkhdpapy; ntspaplg;gl;ljd; gpd;dh; trjpg;glf;"
"","","$ba  tpiutpy;  mq;fPfhuj;jpw;nfd  ghuhSkd;wj;jpd;"
"","","Kd;dpiyf;Ff;  nfhzug;gLjy;  Ntz;Lk;.  mt;thW"
"","","mq;fPfhpf;fg;glhj  xOq;Ftpjp  vJTk;  mq;fPfhuk;"
"","","kWf;fg;gl;l NjjpapypUe;J Mdhy; mjw;F Kd;dh; mjd;fPo;"
"","","Mf;fg;gl;l  vjw;Fk;  gq;fkpd;wp  ,y;yhnjhopf;fg;gl;ljhff;"
"","","fUjg;gLjy; Ntz;Lk;."
"","","(4)  VNjDk;  xOq;Ftpjp  (3)  Mk;  cl;gphptpd;fPo;  ve;jj;"
"","","NjjpapypUe;J ,y;yhnjhopf;fg;gl;ljhff; fUjg;gLfpd;wNjh"
"","me;jj;","Njjp 
gw;wpa  mwptpj;jy;  th;j;jkhdpapy;"
"","","ntspaplg;gLjy; Ntz;Lk;."
"el;Nlhj;ju","","10.  2011  rdthp  1  Mk;  Njjp  njhlq;fp  ,r;rl;lk;  eil"
"thjk;.","",""
"","","Kiwf;FtUk; Njjpad;W KbtilAk; fhyg;gFjpapd;NghJ"
"","","vtNuDk;  ghtidahsuhy;  vtNuDk;  ,af;FehplkpUe;J"
"","","tpjpg;gdT nra;ag;gl;L Nrfhpf;fg;gl;l mwtPl;bd; njhif"
"","","nry;Ygbahd tpjj;jpy; tpjpg;gdT nra;ag;gl;L mwtplg;"
"","","gl;ljhff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","",",af;Feh;  mj;jifa  mwtPl;bd;  Nrfhpg;G  njhlh;gpy;  VNj"
"","","Dk;  tof;fpypUe;J  ,j;jhy;  el;Nlhj;juthjkspf;fTk;"
"","gLfpd;whh;.",""
"xt;thik","","11. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik  Vw;gLk;gl;rj;
;jpy;
;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu  NkNyhq;fp","",""
"epw;wy;.","",""
