"2011 Mk; Mz;bd; 21 Mk; ,yf;f>","7"
"njhiyj;njhlh;G mwtPl;Lr; rl;lk;",""
"","rl;lj;jpd;  17  k;  gphptpd;fPo;  chpkkspf;fg;gl;l"
"","njhiyj;njhlh;G  kw;Wk;  Vida  ,af;Feh;fshy;"
"",",Wjp xg;gg;gzk; nrYj;Jeh;fSf;F toq;fg;gLk;"
"","Nrit  vdg;  nghUs;gLk;.  Mdhy;  cs;~h;"
",af;Feh;fSf;Fk; 
rh;tNjrf;","FbNaw;wj;"
"","jpw;FkpilapYk;  cs;~h;  ,af;Feh;fSf;Fk;"
"","fly;fle;j  njhiyj;njhlh;G  FbNaw;wq;fSf;Fk;"
"","cs;~h;  ,af;Feh;fSf;Fk;  fly;  fle;j  njhiyj;"
"","njhlh;G  Nrit  toq;Feh;fSf;Fk;  2004  Mk;"
"","Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;jpd; ghfk; III"
"",",d;  21  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;"
"","Nktg;gl;l rh;tNjr njhiyj;njhlh;G NritfSf;"
"","Fkpilapy;  ,ilj;  njhlh;G  NritfisAk;"
"mZf;fr; NritfisAk; cs;slf;fkhl;lhJ @",""
"’’,ilj;njhlh;G  Nrit""""  vd;gJ>  1991  Mk;  Mz;bd;",""
"","25Mk;  ,yf;f>  ,yq;if  njhiyj;  njhlh;Gfs;"
"","rl;lj;jpd; 68 Mk; gphptpd;fPo; Mf;fg;gl;l 2003 Mk;"
"","Mz;bd;  ,ilj;  njhlh;G  Nritfs;  vdg;"
"nghUs;gLk; @",""
"’’mZf;fr;  Nrit""""  vd;gJ>  cs;~h;  my;yJ  rh;tNjr",""
"","Fj;jif  ,izg;Gr;  Nritfs;>  ’’Ngf;N‘hy;"
"","Nritfs;""""  (backhaul  Services)  kw;Wk;  thsh"
"","cl;fl;likg;Gr; Nritfs; vd;gtw;iw cs;slf;Fk;@"
"’’,af;Feh;"""" vd;gJ 1991 Mk; Mz;bd; 25 Mk; ,yf;f>",""
"",",yq;if njhiyj; njhlh;Gfs; rl;lj;jpd; 17 Mk;"
"","gphptpd;fPo;  chpkk;  ngw;w  ,af;Feh;  xUth;  vdg;"
"nghUs;gLk;.",""
