"","Rubber Control (Amendment)
2",""
"","5.  Sections  36,  37,  38,  39,  39a  and  50  of  the  principal","Repeal of"
"","","sections 36,"
"","enactment are hereby repealed.",""
"","","37, 38, 39,"
"","","39a and 50 of"
"","","the principal"
"","","enactment"
"","the  principal  enactment 
is  hereby 
6.  Section  52  of","Amendment"
"","","of section"
"","amended by the repeal of the definition of “Controller”, and",""
"","","52 of the"
"5","the substitution therefor, of the following new definition :-","principal"
"","","enactment"
