"","Rubber Control (Amendment)","1"
"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","RUBBER CONTROL (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Rubber Control  Act",""
"","————————",""
"","Presented by the Minister of Plantation and Community Infrastructure",""
"","on 09th of July, 2025",""
"","(Published in the Gazette on May 28, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 26]","",""
"","printed at the department of government printing, sri lanka",""
"","to be purchased at the government publications bureau, colombo 5",""
"Price :  Rs. 29.00","","Postage :  Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
