"",",
hdmÈxÑ",""
"5","",",o kvqjl meñ‚,slre úiska"" meñ‚,a, iuÕ"""
"","l
Ífï  §",""
"","wkq.ukh  l<",",siafmkavkh ,shdmÈxÑ lsÍu i|yd –"
"","h
;
 ld¾h",""
"","mámdáh",""
"","","^w&
wj,x.=  lsÍug  wfmalaIs;  wj,x.=  l<"
"","","fkdyels  ;E.s  Tmamqj  l,ska  ,shdmÈxÑ"
"","","lrkq ,en we;s"" wjia:dfjdaÑ; mßÈ"" wod<"
"10","","bvï ,shdmÈxÑ lsÍfï ld¾hd,fha bvï"
"","","frðiag%d¾jrhd  fyda  ysñlï  ,shdmÈxÑ"
"","","l
Ífï ld¾hd,fha ysñlï frðiag%d¾jrhd"
"","","wu;k ,o; iy"
"","","^wd&
wj,x.=  lsÍug  wfmalaIs;  wj,x.=  l<"
"15","","fkdyels  ;E.s  Tmamqj  l,ska  ,shdmÈxÑ"
"","","lrkq ,en we;s ksjerÈ fmr ,shdmÈxÑ"
"","","lsÍfï wxlh wka;¾.; lrk ,o"""
