"","1
wj,x.=  l<  fkdyels  ;E.s  Tmamq",""
"","n,j;a  wlD;{;djh  mokï  fldgf.k",""
"","wj,x.=  lsÍfï  ^ixfYdaOk&",""
"","t,a'ã'–´' 48$2021",""
"","2017 wxl 5 ork wj,x.= l< fkdyels ;E.s Tmamq n,j;a",""
"","wlD;{;djh  mokï  fldgf.k  wj,x.=  lsÍfï",""
"","mk; ixfYdaOkh lsÍu i|yd jQ  mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:–",""
"","1' fï mk; 2022 wxl    ork wj,x.= l< fkdyels ;E.s","¨yq`vq kduh"
"","Tmamq n,j;a wlD;{;djh mokï fldgf.k wj,x.= lsÍfï",""
"5","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
