"","8
Public Health Emergency",""
"","Provided  that  such  requisition  or  temporary",""
"","recruitment  shall  have  effect  only  for  the  period",""
"","specified in such Order, and where such period shall",""
"","not  extend  beyond  the  period  of  a  public  health",""
"5","emergency.",""
"","(2)  Any  person  suffering  loss  as  a  direct  result  of  a",""
"","requisition  under  subsection  (1)(c)  shall  be  entitled  to",""
"","compensation of such sum as may be duly determined to be",""
"","necessary to restore the premises to their condition or status",""
"10","prior to such requisition.",""
"","(3)  The  Director  General  of  Health  Services  or  his",""
"","authorised  representative  shall  be  permitted  to  enter  any",""
"","premises used for the purposes of providing health care to",""
"","persons, or of any lawful occupation specified in section 10",""
"15","of this Act, or of quarantining persons, in order to inspect",""
"","the premises.",""
"","(4)  Pursuant  to  an  inspection  conducted  in  terms  of",""
"","subsection (3), any person may be required to submit himself",""
"","for medical examination and for quarantining thereafter if a",""
"20","health  inspector  forms  the  reasonable  opinion  that  such",""
"","person may be infected by the contagious disease specified",""
"","in terms of section 5 of this Act.",""
"","12.
(1) The Minister may, on the written advice of the","Ports  and"
"","","Transport"
"","Director General of Health Services, by Order published in",""
"25","the Gazette:—",""
"","(a)
prohibit or restrict movement or transport of persons",""
"","through ports, airports and other points of entry for a",""
"","period not exceeding fourteen days:",""
"","Provided that such prohibition or restriction shall",""
"30","not apply to the movement or transport of goods, or",""
"","any persons engaged in the business or occupation",""
"","of transporting goods;",""
