"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of April 09, 2021",""
"","SUPPLEMENT",""
"","(Issued on 15.04.2021)",""
"","PUBLIC  HEALTH  EMERGENCY",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to provide for the Declaration of a State of Public Health Emergency; to",""
"","provide for the Adoption of Special Measures in the Interests of Public Health;",""
"","and to provide for matters connected therewith or incidental thereto",""
"","To be presented in Parliament by Hon. M. A. Sumanthiran,",""
"","M. P. for Jaffna District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 23.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
