"","11
Public Health Emergency",""
"","(3) The Minister may by Order published in the Gazette",""
"","specify the minimum standards that suitable establishments,",""
"","used  for  the  purposes  of  quarantining  persons  and  things,",""
"","must comply with.",""
"","","Special"
"5","14.
(1) The Minister in charge of the subject of Social",""
"","","assistance"
"","Welfare shall, on the advice of the Council established under",""
"","section 6 of this Act, and by Order published in the Gazette,",""
"","provide that all reasonable measures be taken to ensure the",""
"","provision, free of charge or for a nominal cost, of such goods",""
"10","and services specified in section 10 of this Act to persons",""
"","who are unable to access such services owing to destitution",""
"","during the period of a public health emergency.",""
"","(2)
The Minister shall present to the Council a weekly",""
"","report of all provisions made under subsection (1).",""
"","15.
(1)  The  Minister  may  by  Order  published  in  the","Educational"
"15","",""
"","","premises"
"","Gazette  require  the  temporary  closure  of  any  educational",""
"","premises, and such direction shall remain valid for a period",""
"","specified in such Order, provided that such period shall not",""
"","extend beyond the period of a public health emergency.",""
"","(2)
Any  person  responsible  for  the  management  or",""
"20","",""
"","administration  of  any  educational  premises  shall  comply",""
"","with  an  Order  issued  under  subsection  (1)  and  shall  take",""
"","reasonable steps to ensure that persons do not attend such",""
"","premises for the period specified in such Order.",""
"25","(3)
The Minister may by Order published in the Gazette",""
"","direct any school within the meaning of Educational Premises",""
"","to provide lessons to students through contemporaneous or",""
"","near contemporaneous audio-visual linkage during a period",""
"","specified in such Order, and which period shall not extend",""
"30","beyond the period of a public health emergency.",""
"","(4)
Any school specified in such Order under subsection",""
"","(3) shall be provided with  necessary technical, infrastructural",""
"","and monetary resources as may be required to comply with",""
"","such Order.",""
