"","","13
Public Health Emergency",""
"","","(c)
a provider of education or training within the",""
"","","meaning  of  the  Teritary  And  Vocational",""
"","","Education Act, No. 20 of 1990;",""
"","","“suitable  establishment”  means  any  premises  that  may",""
"5","","be reasonably repurposed for the provision of health",""
"","","services to persons, or for any other purpose directly",""
"","","relevant  to  the  detection  or  containment  of  a",""
"","","contagious disease specified under section 5 of this",""
"","","Act.",""
"","21.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"10","","",""
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency"
