"","10","","Public Health Emergency"
"","","(g)","that a person provide information or answer questions"
"","","","about the person’s health or other circumstances;"
"","","(h)","that a person’s health be monitored and the results"
"","","","reported;"
"5","","(i)","that  a  person  attend  trainig  or  advice  sessions  on"
"","","","how to reduce the risk of infecting or contaminating"
"","","","others;"
"","","(j)","that a person be subject to restrictions on where the"
"","","","person goes or with whom the person has contact;"
"10","","(k)","that a person abstain from working or trading;"
"","","(l)","that a thing be seized or retained;"
"","","(m)","in the case of a dead body, that the body be buried or"
"","","","cremated;"
"","","(n)","in  any  other  case,  that  a  thing  be  destroyed  or"
"15","","","disposed  of;"
"","","(o)","that premises be closed;"
"","","(p)","that, in the case of a conveyance or movable structure,"
"","","","the conveyance or structure be detained;"
"","","(q)","that,  in  the  case  of  a  building,  conveyance  or"
"20","","","structure, the premises be destroyed."
