"","1
Public Health Emergency",""
"","AN ACT TO TO PROVIDE FOR THE DECLARATION OF A STATE OF PUBLIC",""
"","HEALTH EMERGENCY; TO PROVIDE FOR THE ADOPTION OF SPECIAL",""
"","MEASURES IN THE INTERESTS OF PUBLIC HEALTH; AND TO PROVIDE",""
"","FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"","WHEREAS  Covid  19  pandemic  has  continued  to  spread","Preamble"
"","throughout the world:",""
"","AND  WHEREAS  it  is  expedient  to  lawfully  provide  for",""
"","measures to combit it and any other pandemics in the furure:",""
"5","THEREFORE  BE  it  enacted  by  the  Parliament  of  the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Public Health Emergency","Short  title"
"","Act, No.    of 2021 and shall come into force on the date of",""
"","Certification in terms of Article 79 of the Constitution.",""
