"","(f)
Any  activity  functional  to  the  facing  of  the  public",""
"5","health emergency,",""
"","shall  be  permitted  to  engage  in  such  lawful  occupation",""
"","notwithstanding the provisions of this Act.",""
"","(2)  The  Council  specified  in  section  6  of  this  Act  may",""
"","recommend to Parliament that monetary resources be made",""
"10","for the purpose of maintaining any institution or undertaking",""
"","that is in the business of providing goods or services specified",""
"","in subsection (1).",""
"","11.
(1) The Minister may, on the written advice of the","Health  sector"
"","Director General of Health Services, by Order published in",""
"15","the Gazette, and in the manner specified in such Order:—",""
