"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"50","0.0401","Private","–","Full","First class","–","To access"
"","","","","","","","Parcel No. 66"
"54","0.0346","Private","–","Full","First class","–","To access"
"","","","","","","","Parcel Nos. 63"
"","","","","","","","and 65"
"68","0.0210","Private","–","Full","First class","–","To access"
"","","","","","","","Parcel No. 67"
"77","0.0524","Private","–","Full","First class","–","To access"
"","","","","","","","Parcel Nos. 71,"
"","","","","","","","72, 73, and 83"
"79","0.0131","Private","–","Full","First class","–","To access"
"","","","","","","","Parcel No. 82"
"88","0.0463","Private","–","Full","First class","–","To access"
"","","","","","","","Parcel Nos.86"
"118","0.0746","Private","–","Full","First class","–","To access"
"","","","","","","","the paddy"
"","","","","","","","fields"
"119","0.0153","Private","–","Full","First class","–","Canal Road"
"120","0.0146","Private","–","Full","First class","–","Open waste"
"1","","","","","","","land"
