"2011 wxl 9 ork tl;= l< w.h u; n(cid:255)"
"^ixfYdaOk& mk;"
"(xx) 2011 ckjd(cid:223) ui 1 jk ¨k isg n,d;aul jk"
"m(cid:223)¨"" œ(cid:255),s ixfoaY l(cid:190)udka;h i|ydu muKla"
"wdkhkh fyda æ<§ .kq ,enQ njg y(cid:247)kd.;a iy"
"œ(cid:255),s ixfoaY fiajd l%shdlrejl= œiska wdkhkh"
"lrkq  ,enQ  fyda  æ<§  .kakd  ,o  h(cid:239)"
"hkaf;%damlrK fyda wŒ;dlaIKsl WmlrK;"
"^2010 wf.daia;= ui 18 jk ¨k fyda bkamiqj"
"(xxi)"
"lrk ,o wdkhk o we;=¿j& Y%S ,xld m%jdyk"
"uKav,h iy Y%S ,xld (cid:255)(cid:239)(cid:223)h fomd(cid:190);f(cid:239)ka;=j"
"œiskau muKla mdœ(cid:201)(cid:209) ls˝u i|yd jQ wu;r"
"fldgia iy Wmdx.;"
