"","2011 wxl 9 ork tl;= l< w.h u; n(cid:255)",""
"","1",""
"","^ixfYdaOk& mk;",""
"","[iy;slh igyka lf<a 2011 ud(cid:190);= ui 31 jeks ¨k]",""
"t,a’ª’—·’ 16$2011","",""
"","2002 wxl 14 ork tl;= l< w.h u; n(cid:255) mk; ixfYdaOkh",""
"","ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2011  wxl  9  ork  tl;=  l<  w.h  u;  n(cid:255)","¤yq~q kduh iy"
"","","l%shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y(cid:255)kajkq ,nk w;r"" wod, j.ka;sj,","",""
"","","¨kh’"
"fjkia n,d;auløf(cid:239) ¨khka ksYa(cid:209);j olajkq ,enqjfyd;a æi","",""
"2011 ckjd(cid:223) ui 1 jk ¨k isg n,d;aul jk f,i ie<lsh","",""
"hq;= h’","",""
"2’","^fuys ækau;= (cid:151)m%Odk m%{ma;sh(cid:152) hkqfjka i|yka lrkq","2002 wxl 14"
"","","ork  tl;=  l<"
",nk& 2002 wxl 14 ork tl;= l< w.h u; n(cid:255) mkf;a 2 jk","",""
"","","w.h u; n(cid:255)"
"j.ka;sh""  my;  oelafjk  m(cid:223)¨  fuhska  ixfYdaOkh  lrkq","",""
"","","mkf;a  2  jk"
",ef(cid:237) :—","","j.ka;sh"
