"","2011 wxl 9 ork tl;= l< w.h u; n(cid:255)"
"22",""
"","^ixfYdaOk& mk;"
"","^4& tu fldgfia ^we& f(cid:254)ofha (xxviii) whs;uhg bla(cid:236);sju"
"","my;  oelafjk  w¤;a  whs;uhka  tl;=  ls˝fuka  tu"
"","f(cid:254)oh fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"","^2011 ckjd(cid:223) ui 1 jk ¨k isg n,mj;ajk"
"","""(xxix)"
"","m(cid:223)¨& f(cid:190).= ld(cid:190)h i|yd ksYa(cid:209);j i|yka lrk"
"",",o ixfhda(cid:240); j(cid:190).SlrK Ys(cid:190)I wxl hgf;a"
"",".=jka hdkd W;af;acl iy fldgia;"
"","f(cid:190).= wOHlaI-ckrd,ajrhd œiska kshu lrkq"
"","(xxx)"
"",",enQ h(cid:239) kshu iy fldkafoaisj,g hg;aj"""
"","remsh,a œismkaoyilg fkdje(cid:228) jÆkdlula"
"","iys; jHdmdrhlg wod<j jk kshe¨”;."
"","^5& tu fldgfia ^B& f(cid:254)ofha (ii) jk iy (iii) jk whs;u"
"","bj;alr ta fjkqjg my; oelafjk whs;uh wdfoaY"
"","ls˝fuka —"
"","""(ii) ^w& rfgys wd(cid:190)(cid:211)l m%;s,dNh ie,ls,a,g f.k"" uqo,a"
"","œIhh Ndr wud;Hjrhd œiska y(cid:247)kdf.k we;s"""
"","rch  œiska    n(cid:255)    orkakd    jQ    h(cid:239)    œfYaIs;"
"","jHdmD;shla  i|yd  jQ  NdKav  fyda  fiajd"
"","^2008 ckjd(cid:223) ui 1 jk ¨k isg n,d;aul jk"
"","m(cid:223)¨& ; fyda"
"","^wd& rcfha wud;HdxYj,g Rcqju lrkq ,nk œfoaY"
"","Kh fyda m(cid:223);Hd. ;=<ska wruqo,a imhkq ,nk"
"","h(cid:239) hÆ;, myiql(cid:239) ixj(cid:190)Ok jHdmD;shla i|yd"
"","imhkq ,nk NdKav fyda fiajd ^2011 ckjd(cid:223)"
"","ui 1 jk ¨k isg n,d;aul jk m(cid:223)¨&"""
"","tjeks iEu jHdmD;shlau uqo,a wud;Hjrhd œiska wkqu;"
"","lrkq ,e(cid:236)h hq;= w;r"" tlS wkqu;h ms<sn| ksfıokh"
"",".ei(cid:220) m;%fha m<lrkq ,e(cid:236)h hq;= h."
"",""
"","^iii&"
"","iæ;s  mk;  hgf;a  ,shdm¨x(cid:209)  fldg  we;s  h(cid:239)"
"","iæ;shla fyda m<d;a iNd u.ska mkjd we;s wod<"
"","m%{ma;s  hgf;a  tfia  ,shdm¨x(cid:209)  ls˝u  i|yd"
"","œŒœOdk i,id we;s fyda 2007 wxl 7 ork iud.(cid:239)"
"","mk; hgf;a ,shdm¨x(cid:209) fldg we;s ,la if;di"
"","u.ska imhkq ,nk NdKav fydaa fiajd”;"
