"2011 wxl 9 ork tl;= l< w.h u; n(cid:255)",""
"19",""
"^ixfYdaOk& mk;",""
"",""
"20’  m%Odk m%{ma;sfha 1 jk Wmf,aLkfha II jk fldgi","m%Odk  m%{ma;sfha"
"","1jk  Wmf,aLkh"
"my; oelafjk m(cid:223)¨ ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
"^1& tu fldgfia ^4& f(cid:254)ofha (xvii) whs;uhg bla(cid:236);sju",""
"my; oelafjk whs;uhka tl;= ls˝fuka—",""
"(xviii) 2010 fkdje(cid:239)n(cid:190) ui 26 jk ¨k isg n,mj;ajk",""
"m(cid:223)¨ f(cid:190).= ld(cid:190)h i|yd ksYa(cid:209);j i|yka lrk",""
",o  ixfhda(cid:240);  j(cid:190).SlrK  YS(cid:190)I  wxl  hgf;a",""
"fm(cid:220)g%,a"" .,a w.=re fyda .,a lS,",""
"(xix) f(cid:190).=  ld(cid:190)h  i|yd  ksYa(cid:209);j  i|yka  lrk  ,o",""
"ixfhda(cid:240); j(cid:190).SlrK YS(cid:190)I wxl hgf;a ksYa(cid:209);j",""
"olajd we;s —",""
"^w& 2010  fkdje(cid:239)n(cid:190)  ui  29  jk  ¨k  isg",""
"n,mj;ajk m(cid:223)¨"" OdkH æY% f(cid:237)l(cid:223) ksIamdok",""
"ksmoøu  i|yd  jQ  hkaf;%damlrK  iy",""
"WmlrK;",""
"^wd& 2011 ckjd(cid:223) ui 1 jk ¨k isg n,mj;ajk",""
"m(cid:223)¨"" i(cid:239) fyda mdjyka ld(cid:190)udka;h fyda nE.a",""
"k
s
I
a
mdokh i|yd jQ hkaf;%damlrK"" fudag(cid:190)",""
"fyda(cid:239)ia"" gelais (cid:243)g(cid:190)"" lDIsld(cid:190)æl hka;%iq;%",""
"iy  wu;r  fldgia""  ıoaHq;a  WmlrK  fyda",""
"œ,dis;d  iaj(cid:190)KdNrK  ksIamdokh  i|yd",""
"Ndœ;d lrkq ,nk łjH;",""
"^we& 2010  cqks  ui  1  jk  ¨k  isg  n,mj;ajk",""
"m(cid:223)¨""  ieye,a¤  nr  iys;  œ(cid:255),s  iy  œoaHq;a",""
"whs;uhka;",""
"^wE& 2010 wf.daia;= ui 16 jk ¨k isg n,mj;ajk",""
"m(cid:223)¨ m<;=re (cid:238)c;",""
"^b& 2011 ckjd(cid:223) ui 1 jk ¨k isg n,mj;ajk",""
"m(cid:223)¨ œ(cid:255),s ixfoaY WmlrK’",""
