"","","1$6 la fı’"
"","",""
"","ta Wmj.ka;sfha ^v& wkqf(cid:254)ofha —",""
"","^i&","tys ^ii& jk whs;ufha"" (cid:151)2009 ckjd(cid:223) ui 1 jk ¨k"
"","","fyda  bkamiqj  wdr(cid:239)N  jk  h(cid:239)  n(cid:255)  whl<  yels"
"","","ld,iSudjla i|yd(cid:152) hk jpk iy b,lal(cid:239) fjkqjg"
"","","(cid:151)2009 ckjd(cid:223) ui 1 jk ¨k fyda bkamiqj wdr(cid:239)N"
"","","jk 2010 foie(cid:239)n(cid:190) ui 31 jk ¨kfhka wjikajk"
"","","h(cid:239) n(cid:255) whl< yels ld,iSudjla i|yd(cid:152) hk jpk"
"","","iy b,lal(cid:239) wdfoaY ls˝fuka ; iy"
"","^ii&","tys ^ii& jk whs;uhg bla(cid:236);sju my; oelafjk"
"","","w¤;a whs;uh tl;= ls˝fuka :—"
