"2011 wxl 9 ork tl;= l< w.h u; n(cid:255)"
"21"
"^ixfYdaOk& mk;"
"fiajd i|yd Ndœ;d lrkq ,nkakdjQ"
"o"" fudag(cid:190) flda(cid:201);"
"^ii& f,d(cid:223)""  gelag(cid:190)  fyda  u.S  wdik"
"ixLHdj œis wglg fkd wvq jQo"" fmd(cid:255)"
"u.S m%jdyk fiajd i|yd Ndœ;d lrkq"
",nkakd  jQ  o""  fudag(cid:190)  flda(cid:201)  r:"
"i(cid:239)nkaOfhka 1991 wxl 37 ork cd;sl"
".ukd.uk  fldæIka  iNd  mk;"
"u.ska msysgqjk ,o cd;sl .ukd.uk"
"fldæIka iNdj u.ska fyda h(cid:239) m<d;a"
"ud(cid:190).  u.S  .ukd.uk  wŒld(cid:223)hla"
"u.ska  ksl=;a  lrk  ,o  u.S  fiajd"
"n,m;%hla    orkakl=    œiska    2011"
"ckjd(cid:223) ui 1 jk ¨k fyda Bg miq"
"fhfokakdjQ  f.ø(cid:239)  jk  h(cid:239)  l=,S"
"jd(cid:223)lhla i(cid:239)nkaOfhka "";"
