"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif","",""
"","","mjp tpNr\khdJ"
"","","wxl 2456/12 - 2025 iema;eïn¾ ui 30 jeks w`.yrejdod - 2025'09'30"
"","","2456/ 12 Mk;  ,yf;fk;  -  2025  Mk; Mz;L  nrj;njk;gu; khjk; 30 Me;  jpfjp nrt;tha;f;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","அரசோங்க அ�ிவிதா்தால்கை்"
"","","1961 ஆம் ஆண்டின் 28 ஆம் இலக்க இலங்கைக பெெற்ற�ோலியக் கூட்டுத்தாோென சட்டம்"
"","","66 ஆவது ெிோிவின் கீழாோன கட்டகைைகள்"
