"","","toq;fg;gLtjidj; jtpu> kpd;rhuj;"
"","","ijg;  gpwg;ghf;fQ;nra;jYk;  kpd;"
"","","rhuj;ij toq;FjYk;@""""@"
"","(M)","22 Mk; tplaj;jpy;> ''toq;fg;gl;l Nritfs;@"
"10","",""
"","","mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","''toq;fg;gl;l Nritfs;@"""" vd;Dk; nrhw;fis"
"","",",Ltjd;%yKk;@"
"","(,)","23 Mk; tplaj;jpy;> ''VNjDk; Nrit."""" vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf>  ''VNjDk;  Nrit@"
"15","","mj;Jld;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;@ mj;Jld;"
"","(<)","23 Mk; tplaj;ij cldLj;Jg; gpd;tUk; Gjpa"
"","","tplaj;ijr; Nrh;g;gjd; %y%k;:-"
