"12","","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"","(c)","jilnra;ag;gl;l $w;Wf;fis mfw;Wtjw;F ,izar;"
"","","Nrit toq;Feh;fs; kw;Wk; ,iza ,ilaPl;lhsh;"
"","","fSf;F tpjg;Giufisr; nra;jy;@"
"","(C)","VNjDk;  $w;wpd;  ngha;ahdjd;ik  gw;wp  nghJ"
"","","kf;fSf;F  mwpt{l;Ltjw;fhd  jfty;fs;  mlq;fpa"
"","","epfo;epiyg; gf;fnkhd;iwg; NgZjy;@"
"","(v)",",r;rl;lj;jpd; Vw;ghLfspd; epajpfspd;gb ntspg;"
"","","gLj;jg;gl;l  epfo;epiy  miktplq;fisf;  Fwpj;"
"","","Jiuj;jy;  kw;Wk;  mj;jifa  epfo;epiy  mik"
"","","tplj;jpDlhf gug;gg;gl;l jfty;fSf;fhd mZf;"
"","","fj;ij ,ayhkyhf;Ftjw;F tpjg;Giufisr; nra;"
"","","jy;@"
"","","(V) Mizf;FOtpd;  jj;Jtq;fs;  kw;Wk;  gzpfisg;"
"","","gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  mtrpakhff;$ba"
"","","thwhd mj;jifa Gydha;Tfis epiwNtw;Wjy; @"
"","(I)",",yq;ifapy; cs;s ,Wjpg; gadh;fSf;F ,iza"
"","","mbg;gilapyhd njhlh;ghlw; Nritfis toq;F"
"","","fpd;w ,izar;Nrit toq;Feh;fs; kw;Wk; ,iza"
"","",",ilaPl;lhsh;fSf;F tpjpfs; vd;w tifahf nray;"
"","","Kiwf; Nfhitfis toq;Fjy;@"
"","(x)",",yq;ifapy; ,Wjpg; gadh;fSf;F r%f Clfj; jsq;"
"","","fis  toq;Fk;  ,izaj;  jsq;fis ,r;rl;lj; jpd;"
"","","fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;"
"","","glf;$bathwhd mj;jifa Kiwapy; gjpT nra;jy;@"
"","","(X) Mizf;FO mjd; jj;Jtq;fisAk; gzpfisAk;"
"","","epiwNtw;Wtjpy; ghjpf;ff;$ba my;yJ ghjpf;fg;"
