"","66","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"nghUs;","","52.52. (1)  ,r;rl;lj;jpy;> re;jh;g;gk; NtW tifahf Njitg;gLj;"
"Nfhly;","",""
"","jpdhnyhopa -",""
"","","''jd;dpaf;fr; nra;epuy;"""" vd;gJ> jd;dpaf;fg; gzpfis"
"","","elhj;Jk;  Nehf;fj;Jf;fhf  Mf;fg;gl;l  my;yJ"
"","","khw;wg;gl;l  fzpdp  epfo;r;rpj;jpl;lnkhd;W  vdg;"
"","","nghUs;gLk;@"
"","","''jtprhsh;"""" vd;gJ> 8 Mk; gphptpd; (6) Mk; cl;gphptpd;fPo;"
"","","epakpf;fg;gLk; gpujpj; jtprhsiuAk; cs;slf;Fk;@"
"","","''rpWth;"""" vd;gJ> gjpndl;L tajpw;Ff; fPohd MnshUth;"
"","","vdg; nghUs;gLk;@"
"","","''xUq;fpizf;fg;gl;l nka;AWjpg;gLj;jg;glhj elj;ij"""""
"","","vd;gJ> VNjDk; tplak; njhlh;gpy; VNjDk; ,iza"
"","",",ilaPl;lhsh; Nritapd; ,yq;ifapYs;s ,Wjpg;"
"","","gadh;fis  gpiotopAa;g;gjw;nfd>  ,uz;L"
"","","my;yJ mjw;F Nkw;gl;l epfo;epiy fzf;Ffisg;"
"","","gad;gLj;jp epiwNtw;wg;gLk; VNjDk; xUq;fpizf;"
"","","fg;gl;l nraw;ghL vdg; nghUs;gLk; Mdhy; -"
"","","(m) mNj  Mspdhy;  fl;Lg;gLj;jg;gLk;@  mj;"
"","","Jld;"
"","","(M)
ve;j  epfo;epiy  fzf;Ffs;  vJTk;"
"","","nka;AWjpg;gLj;jg;glhj 
epfo;epiy"
"","","fzf;fhftpy;iyNah my;yJ jd;dpaf;fr;"
"","","nra;epuy; epfo;r;rpj;jpl;lk; xd;wpdhy; fl;Lg;"
"","","gLj;jg;gLtjpy;iyNah me;j>"
"","","epfo;epiy  fzf;Ffis  gad;gLj;jp  epiwNtw;wg;"
"","","gLk; VNjDk; nraw;ghl;ilj;  jtph;f;Fk;@"
"","","''mwptpj;jy;""""  vd;gJ>  ,izaj;jpd;kPJ  my;yJ"
"","",",izaj;jpD}lhf ,yq;ifapy; cs;s xd;W my;yJ"
