"","16","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"","","nra;fpd;w my;yJ epe;ij nra;a vj;jdpf;fpd;w vtNuDk; Ms;"
"","","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;"
"","","gLtjd; kPJ %d;whz;Lfis tpQ;rhjnthU fhyj;jpw;fhd"
"","",",UtifapnyhUtif  kwpaw;wz;lidf;F  my;yJ  %d;W"
"","",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;wpw;F  my;yJ"
"","","mj;jifa kwpaw;wz;lid>  Fw;wg;gzk; Mfpa ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;@",""
"epfo;epiy","","17. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa"
"hPjpapy;","",""
"","","ahapDQ;rhp> epfo;epiyf; fzf;nfhd;W vd;w tifahf my;yJ"
"Vkhw;Wjy;","",""
"","","epfo;epiy miktplnkhd;wpD}lhf ngha;ahd $w;nwhd;iw"
"","","mwptpg;gjd; %yk; vtNuDk; Mis tQ;rpf;fpd;w -"
"","","(m) mt;thW tQ;rpf;fg;gl;l Mis> VNjDk; Mjdj;ij"
"","","MnstUf;NfDk; xg;gilf;FkhW my;yJ vtNuDk;"
"","","Ms;  VNjDk;  Mjdj;ij  itj;jpUj;jw;Fr;"
"","","rk;kjpf;FkhW> Nkhrbahf my;yJ Neh;ikaPdkhfj;"
"","","J}z;Lfpd;w@ my;yJ"
"","","(M) mt;ths; mt;tpjk; tQ;rpf;fg;gl;buhtpbd; mth;"
"","","nra;jpUf;fkhl;lhjJk; my;yJ jtph;j;jpUf;fkhl;lhj"
"","","Jk; mt;thSf;F clk;gpy;> kdjpy;> fPh;j;jpapy; my;yJ"
"","","Mjdj;jpy;  jPq;if    my;yJ  murhq;fj;jpw;Fr;"
"","","Nrjj;ij my;yJ ,og;ig tpistpf;fpd;w my;yJ"
"","","tpistpf;ff;$ba xU nrayhf my;yJ jtph;thf"
"","","cs;sJkhd  vjidAk;  nra;AkhW  my;yJ"
"","","jtph;f;FkhW  mt;tpjk;  tQ;rpf;fg;gl;l  Mis"
"","","csf;fUj;Jld; J}z;Lfpd;w>"
"","","vtNuDk; Ms; ''epfo;epiyhPjpapy; Vkhw;Wjy;"""" vd;w jtiwg;"
"","","Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ VO"
"","","Mz;Lfs;  tiu  ePbf;ff;$banthU  fhyj;Jf;fhd"
"","","kwpaw;wz;lidf;F my;yJ VO ,yl;rk; &ghit tpQ;rhj"
"","","Fw;wg;gznkhd;wpw;F  my;yJ  mj;jifa  kwpaw;wz;lid>"
"","","Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
