"mj;jifa Gydha;Tfspd; NghJ> mj;jifa jilnra;ag;gl;l","",""
"","$w;iw mwptpj;jjhf rhh;j;jg;gl;l MSf;F Nfl;fg;gLtjw;fhd",""
"","tha;nghd;W toq;fg;gLjy; Ntz;Lk;.",""
"(6)","(m)","jilnra;ag;gl;l  $w;nwhd;W  mwptpf;fg;gl;b"
"","","Uf;fpwJ  vd  Nghjpa  tplaq;fs;  cs;sd  vd"
"","","Mizf;FO  jpUg;jpg;gbd;>  mJ  tplaj;jpd;"
"","","ghuJ}ukhd jd;ikiaAk; mj;jifa jilnra;"
"","","ag;gl;l $w;wpdhy; tpistpf;fg;gl;l Nrjj;Jf;fhd"
"","","my;yJ jPq;fpw;fhd rhj;jpaf; $iwAk; ftdj;Jl;"
"","","nfhz;L  mj;jifa  jilnra;ag;gl;l  $w;W"
"","","Gof;fj;jpy;  tplg;gLtijj;  jLg;gjw;fhd  top"
"","","Kiwfis  vLf;FkhW  mj;jifa  jilnra;ag;"
"","","gl;l $w;iw mwptpj;j MSf;F mwptpj;jy; toq;f"
"","","yhk;."
"","(M)","ve;j MSf;F (m) vd;Dk; ge;jpapd; fPo; mwptpj;j"
"","","nyhd;W toq;fg;gl;Ls;sNjh me;j MnshUth;"
"","","cldbahf  Mdhy;>  mj;jifa  mwptpj;jy;"
"","","toq;fg;gl;ljpypUe;J  ,Ugj;J  ehd;F  kzpj;jp"
"","","ahyq;fSf;Fk;  gpe;jhky;  mj;jifa  mwptpj;j"
"","","Yld; ,zq;fpnahOFjy; Ntz;Lk;."
"","(,)","(m)
vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","","mwptpj;jy;> mJ Neub xg;gilg;G %yk; Nrh;g;"
"","","gpf;fg;gLfpd;wtplj;J>  mj;jifa  jilnra;"
"","","ag;gl;l  $w;iw  mwptpj;j  Mspd;  filrpahf"
