"","fUj;ijf; nfhz;bUj;jy; Ntz;Lk;."
",r;rl;lj;jpd;","43. ,r;rl;lj;jpd; fPohd xt;nthU jtWk; -"
"fPohd  jtWfs;",""
"gpbahiz",""
"","(m)
1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"apd;wp",""
"ifJnra;aj;jfhj","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;"
"kw;Wk;  gpizapw;",""
"","fUj;jpDs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;"
"nry;jF",""
"jtWfshjy;","gpbahizapd;wp ifJ nra;aj;jfhj jtnwhd;"
"Ntz;Lk;.","whjy; Ntz;Lk;@ mj;Jld;"
"","(M)
1997  Mk;  Mz;bd;  30  Mk;  ,yf;f>  gpizr;"
"","rl;lj;jpd;  fUj;jpDs;  gpizapw;  nry;jF  jt"
"","nwhd;whjy; Ntz;Lk;."
