"","60","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"jtnwhd;iwg;","","42. ,r;rl;lj;jpd; fPohd jtnwhd;iwg; Ghptjw;F NtW"
"Ghptjw;F  rjp","",""
"","","vtNuDk; MSld; rjpnra;fpd;w Ms; xUth; jtnwhd;iwg;"
"nra;jy;","",""
"","","Ghpfpd;whh;  vd;gJld;  mNj  Kiwapy;  tpsq;fg;gLjYk;"
"","","Ntz; Lk; @  mj;Jld;  Fw; wj;jPh;g; gspf; fg;gLtjd;   kPJ>"
"","","KjyhtJ Fwpg;gplg;gl;l jtWf;F ,r;rl;lj;jpdhy; Vw;ghL"
"","","nra;ag;gl;lthwhd mNj jz;lidf;F Mshjy; Ntz;Lk;."
"","",",g;gphptpy;> ''rjpnra;jy;"""" vd;Dk; nrhy;yikg;G jz;lidr;"
"","","rl;lf;Nfhitapd; 113m vd;Dk; gphptpy; cs;sthwhd mNj"
"","","fUj;ijf; nfhz;bUj;jy; Ntz;Lk;."
