"70","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","''epfo;epiyf;  fzf;F""""  vd;gJ>  ,iza  ,ilaPl;lhsh;"
"","Nritnahd;iw    gad;gLj;Jtjw;fhf    ,iza"
"",",ilaPl;lhsnuhUtUld;  cUthf;fg;gl;l  fzf;"
"","nfhd;W vdg; nghUs;gLk;@"
"","''epfo;epiy miktplk;"""" vd;gJ> VNjDk; ,izaj;jsk;>"
"",",izag;gf;fk;>  mul;ilaiw  my;yJ  muq;F"
"","my;yJ  fzpdp  xd;wpd;kPJ  njhFj;jspf;fg;"
"","gLfpd;wJk; ,iza toptiffs; %yk; ghh;f;fg;gl"
"","KbAkhdJk; Nfl;fg;glKbAkhdJk; my;yJ NtW"
"","tifahf ca;j;jwpag;glf;$baJkhd NtW VNjDk;"
"","fhhpak; vdg;  nghUs;gLk;@"
"","''fl;lzk;  nrYj;jg;gl;l  cs;sPL""""  vd;gJ>  gpujpga"
"","ndhd;W  nfhLg;gdT  nra;ag;gl;ljd;Nky;  VNj"
"","Dk;  ,lj;jpy;  mwptpf;fg;gLfpd;w  VNjDk;  $w;W"
"","vdg;  nghUs;gLk;@"
"","''jz;lidr; rl;lf;Nfhit"""" vd;gJ> (19 Mk; mj;jpahakhd)"
"","jz;lidr; rl;lf;Nfhit vdg; nghUs;gLk;@"
"","''Ms;"""" vd;gJ> ,aw;ifahd my;yJ rl;l Ms; xUth; vdg;"
"","nghUs;gLk;@"
"","''tpjpj;Jiuf;fg;gl;l""""  vd;gJ>  xOq;Ftpjpfshy;  tpjpj;"
"","Jiuf;fg;gl;l  vdg; nghUs;gLk;@"
"","''jilnra;ag;gl;l  $w;W""""  vd;gJ  12>13>14>15>16>17>"
"","19 my;yJ 20 my;yJ 23 Mk; gphptpy; Fwpj;Jiuf;"
"","fg;gl;l xU $w;W vdg; nghUs;gLk;."
"","''ntspapLjy;""""  vd;gJ>  ,izaj;jpd;kPJ  my;yJ"
"",",izaj;jpD}lhf nghJkf;fSf;Ff; fpilf;ff;$ba"
"","jhf;Fjy; vdg; nghUs;gLk;@"
