"2024 Mk; Mz;bd; 9 Mk; ,yf;f>","75"
"epfo;epiyf; fhg;Gr; rl;lk;",""
"Kfhikapy;
tpistpf;fg;gl;l",""
"my;yJ
CWfSf;fhf",""
"gzpahl;nlhFjp
nrYj;Jtjw;F",""
"apy;  ,Ue;J
fl;lisaplg;gLjy;",""
"nfhz;L  mq;F
Ntz;Lnkd;gJld;",""
"cs;SiwAk;
mj;Jld;  el;l<L",""
"ngz;fs;kPJ
nrYj;jj; jtWk;",""
"Ghpjy;
tplaj;jpy;  ,uz;L",""
"Mz;Lfs;",""
"(,)
xU  itj;jpa
tiuapyhd  Nkyjpf",""
"rhiyapd;
kwpaw;wz;lidf;",""
"Kfhik  my;yJ
fhyKk;",""
"gzpahl;nlhFjpapy;",""
"cs;s  MnshUth;",""
"me;j  itj;jpa",""
"rhiyapy;  cs;s",""
"xU  ngz;kPJ",""
"Ghpjy;",""
"(<)
fh;g;gpzpg;  ngz;",""
"kPJ  Ghpjy;",""
"(c)
gjpndl;L",""
"tajpw;Ff;",""
"fPo;g;gl;l",""
"ngz;kPJ  Ghpjy;",""
"(C)
cs  my;yJ  cly;",""
",ayhikf;Fl;gl;l",""
"ngz;kPJ  Ghpjy;",""
"(v) Ml;fs;  $l;lj;",""
"jpduhy;  Ghpjy;",""
