"","","35
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"","","(iii)
mj;jifa FWQ;nra;jpfs; kw;Wk; gy;Y}lf"
"","","nra;jpfs; mj;jifa Nritapdhy; ,ayr;"
"","","nra;Ak;  gadhpdhy;  Njhw;Wtpf;fg;gl;l"
"","","cs;sPlhf kl;LkpUg;gpd;>"
"","(v)","xd;Wf;nfhd;whd Neub Nfnshyp njhlh;ghly;"
"","","mj;jifa  Nritapdhy;  ,ayr;nra;Ak;  gadhp"
"","","dhy; Njhw;Wtpf;fg;gl;l cs;sPlhf kl;LkpUg;gpd;"
"","","mj;jifa  xd;Wf;nfhd;whd  Neub  Nfhnshyp"
"","","njhlh;ghly; Nrit."
"(2)","(m)","Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l VNjDk;"
"","","Nritapd;  kPJ  mwptpf;fg;gl;l  xU  ngha;ahd"
"","","$w;W>  jilnra;ag;gl;l  $w;W  my;yJ  tplak;"
"","",",r;rl;lk; eilKiwf;F tUk; NjjpapypUe;J MW"
"","","khjq;fspDs; mfw;wg;gl;Ls;stplj;J@ my;yJ"
"","(M)","VNjDk;  tplak;  %d;whk;  jpwj;jth;fspdhy;"
"","","gjpNtw;wg;gl;Ls;stplj;J  my;yJ  jiyaplg;"
"","","gl;Ls;stplj;J>"
"epfo;epiyf; fzf;nfhd;wpd; nrhe;jf;fhuh; my;yJ ,izar;","",""
"","Nrit toq;Feh; (m) my;yJ (M) vd;Dk; ge;jpapy; Fwpg;gPL",""
"","nra;ag;gl;l  $w;W  my;yJ  tplak;  njhlh;ghf  nghWg;",""
"","ngjidAk; nfhz;bUj;jyhfhJ.",""
"","(3) Xuhk; cl;gphptpd; fPo; mspf;fg;gl;l nghWg;gpypUe;jhd",""
"","tpyf;fspg;G> mj;jifa Ms;-",""
