"","56
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","(<)
vtNuDkhis  tha;nkhop%ykhf  tprhuiz"
"","nra;tjw;Fk;@ mj;Jld;"
"","(c)
,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  epahakhd"
"","Kiwapy;  Njitg;gLj;jg;glf;$bathwhd"
"","mj;jifa NtW fhhpaq;fisr; nra;tjw;Fk;."
"","(5) epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rUldhd"
"","fye;jhNyhridAld; mikr;rhpdhy; jPh;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  Cjpak;  epGznuhUtUf;Fr;  nrYj;jg;"
"","gLjy; Ntz;Lk;."
"","(6) ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Gydha;T nra;tjpy;"
"","Mizf;FOTf;F my;yJ vtNuDk; nghypR mYtyUf;F"
"","cjTtjw;F  epGznuhUth;  miof;fg;glyhk;  vd;gJld;"
"","mj;jifa  Gydha;tpd;  Nehf;fq;fSf;fhfj;  Njitg;glf;"
"","$bathwhd  mj;jifa  vy;yh  cjtpfisAk;  mspj;jy;"
"","epGzhpd; flikahjYk; Ntz;Lk;. xU Gydha;tpd; fz;L"
"","gpbg;Gf;fspd; tpisthf vitNaDk; tof;F eltbf;iffs;"
"","njhlq;fg;gl;Ls;stplj;J>  mj;jifa  Gydha;tpd;NghJ"
"","epGzhpdhy; ngw;Wf;nfhs;sf;$ba vitNaDk; jfty;fis>"
"","juTfis>  tplaj;ij  my;yJ  NtW  fUkj;ij  mj;jifa"
"","tof;F eltbf;iffspd; Nehf;fq;fSf;fhff; fpilf;ff;$bad"
"","thf;Fjy; mtuJ flikahjy; Ntz;Lk;."
"Gydha;TfSf;F",""
"","34.  ,r;rl;lj;jpd; fPohd jtnwhd;W njhlh;gpy; VNjDk;"
"cjTtjw;fhd",""
"","ntsptpLifiar;  nra;tjw;F  my;yJ  Gydha;nthd;wpy;"
"flik",""
"","cjTtjw;F  nghyp];  mYtyh;  xUthpd;  mjpfhuj;jpd;fPo;"
"","epGzh;  xUthpdhy;  Njitg;gLj;jg;gl;l  vtNuDk;  Ms;"
"","mj;jifa Njitg;ghl;Lld; ,zq;fpnahOFjy; Ntz;Lk;."
"Mizg;gj;","35.35. (1) ,r;rl;lj;jpd;fPohd jtnwhd;W njhlh;gpy; Gydha;"
"jpuj;Jld;",""
"","nthd;Wf;fhf  nghyp];  mYtyh;  xUthpdhy;  mj;jifa"
"NjLifaply;",""
"","Nehf;fj;Jf;fhf  nra;ag;gl;l  tpz;zg;gj;jpd;  kPJ  ePjpthd;"
"kw;Wk;  ifg;gw;W",""
"tjw;fhd","xUthpdhy; mjw;nfd toq;fg;gl;l Mizg;gj;jpuk; xd;wpd;"
"jj;Jtq;fs;",""
"","mjpfhuj;jpd;fPo; mg;nghyp]; mYtyUf;F cjTfpd;w epGzh;"
"","xUth;>-"
