"47
2024 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"epfo;epiyf; fhg;Gr; rl;lk;",""
"nkhd;Wf;F  MshjYk;  Ntz;Lk;@    mj;Jld;  ,uz;lhtJ",""
"my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;G Vw;gLk; gl;rj;jpy;>",""
"mj;jifa kwpaw;wz;lidf; fhyk; my;yJ Fw;wg;gzk; my;yJ",""
"mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;",""
",ul;bg;ghf;fg;glyhk;.",""
"30.  (1)  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F","ntspg;gLj;jg;gl;l"
"","epfo;epiy"
"ntspNaahapDQ;rhp>  ntspg;gLj;jg;gl;l  epfo;epiy",""
"","miktpl"
"miktplnkhd;iw  njhopw;gLj;Jtjw;fhd  Cf;Ftpg;G","nkhd;iw"
"","njhopw;"
"my;yJ  mspg;nghd;whf  VNjDk;  epjprhh;  my;yJ  NtW",""
"","gLj;JtjpypUe;J"
"nghUs;rhh; ed;ikia ghpe;J Nfl;fpd;w> ngWfpd;w my;yJ",""
"","ed;ikfisg;"
"mjidg;  ngWtjw;F  my;yJ cld;gLfpd;w  vtNuDk;  Ms;","ngWtjd; kPjhd"
"","jil"
"jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;",""
"gLtjd; kPJ Ie;J Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd",""
"kwpaw;wz;lidf;F my;yJ Ie;J kpy;ypad; &ghit tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F  MshjYk;  Ntz;Lk;@  mj;Jld;",""
",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;G Vw;gLk;",""
"gl;rj;jpy; mj;jifa kwpaw;wz;lidf;fhyk; my;yJ Fw;wg;",""
"gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk; Mfpa",""
",uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"(2)  ePjpkd;wnkhd;W  ,g;gphptpd;  fPohd  jtnwhd;Wf;F",""
"vtNuDk; MSf;F Fw;wj;jPh;g;gspf;fpd;wtplj;J> me;ePjpkd;w",""
"khdJ> (1) Mk; cl;gphptpy; cs;s jz;lidia mt;thspd;",""
"kPJ  tpjpg;gjw;F  Nkyjpfkhf>  ,g;gphptpd;fPohd  jtnwhd;",""
"iwg; GhptjD}lhf nfhs;sg;gl;l vitNaDk; nrhj;Jf;fis",""
",og;gPL nra;Ak;gb fl;lisapLjy; Ntz;Lk;.",""
"31.  (1)  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F","ntspg;gLj;jg;"
"","gl;l  epfo;epiy"
"ntspNaahapDQ;rhp> VNjDk; Mjdj;jpd; nrytpdk; my;yJ",""
"","miktplq;f"
"gad;gLj;Jif  ntspg;gLj;jg;gl;l  epfo;epiy  miktpl","Sf;F  epjprhh;"
"","Mjuit"
"nkhd;wpd;kPJ ,yq;ifapy; cs;s ,Wjpg; gadh;fSf;F jil",""
"","toq;Ftjd;"
"nra;ag;gl;l $w;Wf;fs; mwptpf;fg;gLtjw;F Mjutspf;fpd;wJ>",""
"","kPjhd  jil"
"cjTfpd;wJ my;yJ Nkk;gLj;Jfpd;wJ vd mwpe;Jnfhz;L",""
"my;yJ ek;Gtjw;fhd fhuzj;ijf; nfhz;L mt;thjdj;",""
