"tpQ;rhj Fw;wg;gznkhd;wpw;F my;yJ mj;jifa",""
"kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;bw;Fk;",""
"Mshjy;  Ntz;Lk;.",""
"",""
"15. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","ngha;ahd"
"","$w;nwhd;wpd;"
"ahapDQ;rhp> ngha;ahd $w;nwhd;iw mwptpg;gjd; %yk; kj",""
"","%yk;  kjf;"
"topghl;bid my;yJ kjr; rlq;Ffisg; Ghptjpy; rl;lg;gb","$l;lk;"
"","xd;iwf;"
"<Lgl;Ls;s  VNjDk;  $l;lj;Jf;F  jd;dpr;irahf  Fog;gk;",""
"","Fog;Gjy;"
"tpistpf;fpd;w vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh;",""
"vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ %d;W Mz;Lfis",""
"tpQ;rhjnthU fhyj;Jf;fhd ,UtifapnyhUtif kwpaw;",""
"wz;lidf;F my;yJ %d;W ,yl;rk; &ghit tpQ;rhj Fw;wg;",""
"gznkhd;Wf;F  my;yJ  mj;jifa  kwpaw;wz;lid>",""
"Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;@",""
