"22","","","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","","epfo;epiyf; fhg;Gr; rl;lk;"
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf  jilnra;ag;gl;l","",""
"$w;nwhd;wpd;  njhlh;ghly;  njhlh;ghd  jfty;fisg;","","",""
"","ngWtjw;F  fhyj;Jf;Ff;fhyk;  Mizf;FO  mtrpankd","",""
"","fUjf;$bathW  Mizf;FOtpd;  gzpahl;nlhFjpapDs;","",""
"",",Ue;J mj;jifa vz;zpf;ifapdthd jfty; mYtyh;fis","",""
"","Mizf;FO ngah;Fwpj;jy; Ntz;Lk;.","",""
"","(3)","(m)","xt;nthU  Kiwg;ghLk;>  fpilf;ff;  $bajhf"
"","","","tplj;J>  (,jdfj;Jg;gpd;dh;  ''rPt,""""  vdf;"
"","","","Fwpg;gPL  nra;ag;gLk;)  rPh;ik  ts  ,lg;gLj;jp"
"","","","my;yJ  ve;j  miktplj;jpypUe;J  my;yJ"
"","","",",yf;fj;jpypUe;J  jilnra;ag;gl;l  $w;W"
"","","","mwptpf;fg;gl;lNjh my;yJ ntspaplg;gl;lNjh"
"","","","me;j miktplk; my;yJ ,yf;fj;jpd; milahsk;"
"","","","fhZk;  rpwg;Gf;$Wfs;  njhlh;ghd  tpguq;fs;"
"","","","kw;Wk; 
tpjpj;Jiuf;fg;glf;$bathwhd"
"","","","mj;jifa NtW tpguq;fs; cl;gl jilnra;ag;gl;l"
"","","","$w;iwr;  nra;tjw;F  my;yJ  mwptpg;gjw;F"
"","","","nghWg;ghfTs;s  Ms;  my;yJ  Ml;fs;  gw;wp"
"","","","fpilf;ff; $bajhfTs;s vy;yh tpguq;fisAk;"
"","","","vLj;Jiuj;jy; Ntz;Lk;."
"","","(M)","jilnra;ag;gl;l  $w;iwr;  nra;Ak;  my;yJ"
"","","","mwptpf;Fk;  MSf;Fk;  my;yJ  Ml;fSf;Fk;"
"","","","vtNuDk;  ,izar;Nrit  toq;FeUf;Fk;"
"","","","my;yJ ,iza ,ilaPl;lhsUf;Fk; Kiwg;ghl;"
"","","","bd; gpujpnahd;iw Nrh;g;gpg;gjw;F rhj;jpakhf"
"","","","Ts;stplj;J> Kiwg;ghl;lhsh; mt;thW nra;jy;"
"","","","Ntz;Lk;."
"","","(,)","Nkw;nrhy;yg;gl;lthW mj;jifa mwptpj;jiy"
"","","","toq;Ftjw;F mtrpakhd jfty;fs; fpilf;ff;"
"","","","$bajhftpy;yhj  gl;rj;jpy;>  Kiwg;ghl;lhsh;"
"","","","mj;jifa jfty; ,y;yhikia Kiwg;ghl;by;"
"","","","Fwpj;Jiuj;jy; Ntz;Lk;."
