"71
2024 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"epfo;epiyf; fhg;Gr; rl;lk;",""
"epfo;epiy  r%f  ,ilr;nrayhw;Wifia",""
",ayr; nra;Ak; Nehf;fj;Jf;fhf kl;Lk;@",""
"(M) ,yq;ifapy; cs;s ,Wjpg;gadh;fis NtW",""
",Wjpg;gadh;fSs;  rpyUld;  my;yJ",""
"mth;fs;  vy;NyhUlDk;  ,izg;gjw;F",""
"mDkjpf;fpd;w@ my;yJ",""
"(,) ,yq;ifapy;  cs;s  ,Wjpg;gadh;fis",""
"Nritapd;  kPJ  tplaj;ij  gjptpLtjw;F",""
"mDkjpf;fpd;w>  ,iza  ,ilaPl;lhsh;",""
"xUthpdhy;  toq;fg;gLk;  xU  Nrit",""
"vdg;nghUs;gLk;>",""
"Mdhy; ,yq;ifapy; cs;s ,Wjpg;gadh;fspdhy; mZfj;",""
"jf;fjhftpuhj>  NritapD}lhf  mwptpf;fg;gl;l  VNjDk;",""
"jftiyf; nfhz;l mj;jifa VNjDk; Nritia cs;slf;",""
"fhJ@",""
"''$w;W"""" vd;gJ> nrhw;RUf;fk; kw;Wk; KjnyOj;J> ,yf;fk;>",""
"glk; (mirAk; my;yJ NtWtifahf) xyp> rpd;dk;",""
"my;yJ  NtW  gpujpepjpj;Jtk;    my;yJ  ,tw;wpd;",""
"VNjDk;  Nrh;f;ifnahd;W  cl;gl  VNjDk;  nrhy;",""
"vdg; nghUs;gLk;.",""
"(2)  ,r;rl;lj;jpy;  gad;gLj;jg;gl;lJk;  jz;lidr;  rl;lf;",""
"Nfhitapy; tiutpyf;fzq;$wg;gl;lJk; Mdhy;> ,r;rl;lj;",""
"jpy; tiutpyf;fzq;$wg;glhjJkhd VNjDk; nrhy; my;yJ",""
"nrhy;yikg;G>  jz;lidr;  rl;lf;Nfhitapy;  mj;jifa",""
"nrhy;Yf;F my;yJ nrhy;yikg;Gf;Ff; Fwpj;jspf;fg;gl;l mNj",""
"nghUisf; nfhz;bUj;jy; Ntz;Lk;.",""
"53.53. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
