"","59
2024 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"","epfo;epiyf; fhg;Gr; rl;lk;",""
"","",""
"","39. (1) ,r;rl;lj;jpd; fPohd vy;yhj; jtWfisAk; Nfl;g","epahahjpf;fk;"
"jw;fhd> tpsq;Ftjw;fhd kw;Wk; jPh;khdpg;gjw;fhd epahah","",""
"jpf;fk;  ePjpthd;  ePjpkd;wj;jpw;F  chpj;jhf;fg;gLjy;  Ntz;","",""
"Lk;.","",""
"","(2) Xuhk; cl;gphptpy; mlq;fpAs;sit vJ vt;thwpUg;gpDk;>",""
"jtnwhd;iwg; Ghpjy; njhlh;gpy; NkhrkilAk; #o;epiyfs;","",""
"my;yJ  nghJkf;fs;  mikjpapd;ikia  Vw;gLj;Jfpd;w","",""
"#o;epiyfs; epyTkplj;J> Fw;wg;gfh;it Neubahf Nky;ePjp","",""
"kd;wj;Jf;F  mDg;GtJ  rl;lj;Jiwj;  jiyikajpgjpf;Fr;","",""
"rl;lKiwahdjhjy; Ntz;Lk;.","",""
"","40.40. ,r;rl;lj;jpd; fPohd jtnwhd;iwg; Ghptjw;F my;yJ","jtnwhd;iwg;"
"","","Ghpa  vj;jdpj;jy;"
"mj;jifa  jtnwhd;W  Ghpag;gLtjidr;  nra;tpg;gjw;F","",""
"vj;jdpf;fpd;w  vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;","",""
"vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ mj;jifa jtWfs;","",""
"xt;nthd;Wf;Fk; Vw;ghL nra;ag;gl;l mjpfgl;r fhyj;jpd;","",""
"miuthrpia  tpQ;rhjnthU  fhyj;jpw;fhd  ,Utifap","",""
"nyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa jtWfs;","",""
"xt;nthd;Wf;Fk;  Vw;ghL  nra;ag;gl;l  mjpfgl;r  Fw;wg;","",""
"gzj;jpd;  miuthrpia  tpQ;rhj  Fw;wg;gznkhd;Wf;F","",""
"my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa","",""
",uz;bw;Fk; MshjYk; Ntz;Lk;.","",""
"","",""
"","41.41. ,r;rl;lj;jpd; fPohd jtnwhd;Wf;F cle;ijaspf;fpd;w","jtnwhd;Wf;F"
"","","cle;ijaspj;jy;"
"MnshUth;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  mNj","",""
"Kiwapy;  tpsq;fg;gLjYk;  Ntz;Lk;@    mj;Jld;  Fw;wj;","",""
"j
h","g
gspf;fg;gLtjd; kPJ> KjyhtJ Fwpg;gplg;gl;l jtWf;F",""
",r;rl;lj;jpdhy;    Vw;ghL  nra;ag;gl;lthwhd    mNj","",""
"jz;lidf;F Mshjy; Ntz;Lk;. ,t;Tl;gphptpy;> ''cle;ij","",""
"spj;jy;"""" vd;Dk; nrhy;yikg;G jz;lidr; rl;lf;Nfhitapd;","",""
"100  Mk;  kw;Wk;  101  Mk;  gphpTfspy;  cs;sthwhd  mNj","",""
"fUj;ijf; nfhz;bj;jy; Ntz;Lk;.","",""
